Time,Temperature,10 g X,Sound,Light,Pressure,Humidity,Comment
s,°C,g,dBA,lx,kPa,%RH,

0,13,3,-0,4,40,0,469,100,41,38,4,
0.96,13,3,-0,5,63,2,498,100,40,38,4,
1.92,13,3,-0,4,70,9,556,100,40,38,3,
2.88,13,3,-0,8,40,0,619,100,41,38,3,
3.84,13,3,-0,9,43,0,623,100,39,38,3,
4.8,13,3,-0,9,58,7,622,100,39,38,2,
5.76,13,3,-0,9,80,4,627,100,42,38,2,
6.72,13,3,-0,9,69,5,627,100,37,38,2,
7.68,13,3,-0,9,67,5,625,100,41,38,2,
8.64,13,3,-0,8,40,0,616,100,39,38,1,
9.6,13,3,-0,8,68,2,606,100,42,38,1,
10.56,13,3,-0,7,72,0,607,100,40,38,1,
11.52,13,3,-0,7,67,9,637,100,41,38,1,
12.48,13,3,-0,7,57,0,702,100,39,38,1,
13.44,13,3,-0,7,40,0,722,100,38,38,1,
14.4,13,3,-0,7,52,7,710,100,41,38,1,
15.36,13,3,-0,7,63,1,700,100,39,38,0,
16.32,13,3,-0,7,72,3,693,100,41,38,0,
17.28,13,3,-0,7,78,2,669,100,42,38,0,
18.24,13,3,-0,7,43,4,646,100,46,38,0,
19.2,13,3,-0,7,72,1,642,100,39,37,9,
20.16,13,3,-0,7,56,0,640,100,40,37,9,
21.12,13,3,-0,7,76,3,640,100,40,37,9,
22.08,13,3,-0,7,78,3,640,100,42,37,9,
23.04,13,3,-0,7,67,0,642,100,40,37,8,
24,13,3,-0,8,49,8,650,100,42,37,8,
24.96,13,3,-0,8,57,4,656,100,38,37,7,
25.92,13,3,-0,9,66,9,654,100,38,37,7,
26.88,13,3,-0,8,79,1,652,100,41,37,6,
27.84,13,3,-0,9,73,7,654,100,42,37,6,
28.8,13,3,-0,8,77,1,654,100,40,37,6,
29.76,13,3,-0,8,67,1,654,100,38,37,6,
30.72,13,3,-0,8,64,8,653,100,40,37,6,
31.68,13,3,-0,9,40,0,654,100,41,37,5,
32.64,13,3,-0,9,85,1,648,100,39,37,5,
33.6,13,3,-0,9,74,5,646,100,40,37,5,
34.56,13,3,-0,9,62,9,646,100,42,37,5,
35.52,13,3,-0,8,75,9,642,100,40,37,5,
36.48,13,3,-0,9,63,2,645,100,40,37,5,
37.44,13,3,-0,9,40,0,648,100,39,37,4,
38.4,13,3,-0,9,74,7,651,100,42,37,4,
39.36,13,3,-0,9,48,5,649,100,37,37,4,
40.32,13,3,-0,9,40,0,672,100,40,37,3,
41.28,13,3,-0,9,87,2,680,100,40,37,3,
42.24,13,3,-0,9,48,1,677,100,42,37,2,
43.2,13,3,-0,9,75,9,677,100,40,37,1,
44.16,13,3,-0,9,74,2,672,100,44,37,1,
45.12,13,3,-0,9,80,3,668,100,42,37,1,
46.08,13,3,-0,9,71,9,668,100,37,37,0,
47.04,13,3,-0,9,44,4,668,100,39,37,1,
48,13,3,-0,9,62,2,425,100,40,37,1,
48.96,13,3,-0,9,44,9,67,100,42,37,1,
49.92,13,3,-0,9,40,0,17,100,40,37,1,
50.88,13,3,-0,9,64,7,9,100,38,37,1,
51.84,13,3,-0,9,40,0,7,100,40,37,2,
52.8,13,3,-0,9,77,2,6,100,43,37,2,
53.76,13,3,-0,9,41,1,6,100,39,37,2,
54.72,13,3,-0,9,56,5,6,100,39,37,2,
55.68,13,3,-1,0,75,9,6,100,37,37,2,
56.64,13,3,-1,1,76,8,6,100,40,37,2,
57.6,13,3,0,0,76,7,5,100,39,37,2,
58.56,13,3,0,0,45,4,5,100,39,37,3,
59.52,13,3,0,0,83,8,4,100,40,37,3,
60.48,13,3,0,0,62,2,4,100,40,37,3,
61.44,13,3,0,0,80,1,3,100,40,37,2,
62.4,13,3,0,0,79,1,4,100,40,37,2,
63.36,13,3,0,0,53,3,3,100,42,37,2,
64.32,13,3,0,0,67,3,3,100,40,37,2,
65.28,13,3,0,0,84,1,3,100,39,37,1,
66.24,13,3,0,0,71,2,3,100,38,37,1,
67.2,13,3,0,0,80,7,4,100,43,37,1,
68.16,13,3,0,0,84,3,4,100,41,37,1,
69.12,13,3,0,0,74,6,4,100,37,37,1,
70.08,13,3,0,0,66,0,4,100,37,37,1,
71.04,13,3,0,0,72,8,4,100,36,37,1,
72,13,3,0,0,77,5,4,100,37,37,1,
72.96,13,3,0,0,80,2,4,100,39,37,1,
73.92,13,3,0,0,68,1,4,100,40,37,2,
74.88,13,3,0,0,66,2,4,100,39,37,2,
75.84,13,3,0,0,70,0,5,100,40,37,2,
76.8,13,3,0,0,61,9,4,100,40,37,2,
77.76,13,3,0,0,71,1,5,100,43,37,3,
78.72,13,3,0,0,40,0,5,100,39,37,3,
79.68,13,3,0,0,63,8,5,100,36,37,3,
80.64,13,3,-0,9,53,0,499,100,38,37,3,
81.6,13,3,-0,8,75,9,716,100,38,37,3,
82.56,13,3,-1,1,76,2,755,100,40,37,3,
83.52,13,3,-0,6,73,1,763,100,40,37,3,
84.48,13,3,-0,2,44,9,768,100,38,37,3,
85.44,13,3,0,0,40,0,774,100,41,37,2,
86.4,13,3,-0,7,40,0,773,100,40,37,2,
87.36,13,3,-0,5,40,0,770,100,40,37,2,
88.32,13,3,-0,3,51,1,766,100,41,37,2,
89.28,13,3,0,0,74,5,763,100,39,37,1,
90.24,13,3,0,1,65,6,766,100,37,37,1,
91.2,13,3,-0,1,66,3,761,100,36,37,1,
92.16,13,3,-0,1,69,6,753,100,39,37,1,
93.12,13,3,-0,1,70,4,749,100,40,37,1,
94.08,13,3,-0,1,66,5,750,100,42,37,1,
95.04,13,3,-0,9,40,0,751,100,44,37,0,
96,13,3,-0,8,74,3,753,100,38,37,0,
96.96,13,3,-1,1,74,5,752,100,40,37,0,
97.92,13,3,-0,1,58,7,753,100,38,37,0,
98.88,13,3,0,1,72,8,753,100,40,37,0,
99.84,13,3,0,2,65,1,751,100,41,37,0,
100.8,13,3,0,2,61,2,752,100,40,37,0,
101.76,13,3,0,2,45,2,758,100,40,36,9,
102.72,13,3,0,2,76,5,761,100,40,36,9,
103.68,13,3,0,0,73,9,760,100,41,36,9,
104.64,13,3,0,1,64,8,759,100,39,36,9,
105.6,13,3,0,1,50,0,760,100,40,36,9,
106.56,13,3,0,1,48,7,758,100,38,36,8,
107.52,13,3,0,1,66,6,772,100,40,36,8,
108.48,13,3,0,1,49,7,796,100,42,36,8,
109.44,13,3,0,1,66,1,794,100,42,36,8,
110.4,13,3,0,1,65,9,786,100,45,36,7,
111.36,13,3,0,1,60,2,775,100,38,36,7,
112.32,13,3,0,1,44,1,767,100,40,36,7,
113.28,13,3,0,1,40,0,763,100,37,36,7,
114.24,13,3,0,1,40,0,781,100,41,36,7,
115.2,13,3,0,1,40,0,787,100,41,36,6,
116.16,13,3,0,2,80,4,791,100,38,36,6,
117.12,13,4,-0,3,78,9,776,100,40,36,6,
118.08,13,3,-0,2,54,3,551,100,40,36,6,
119.04,13,4,0,0,60,4,570,100,42,36,6,
120,13,3,0,0,57,0,672,100,39,36,5,
120.96,13,4,0,0,45,1,616,100,39,36,5,
121.92,13,4,0,0,76,2,533,100,42,36,5,
122.88,13,4,0,0,40,0,523,100,39,36,5,
